[390,337,138,120,129,497,415,122,117,140,500,277,136,118,137,130,285,500,117,499,317,428,313,136,140,491,262,132,265,112,135,500,495,469,500,123,407,116,378,133,135,127,500,131,135,117,136,151,498,95,446,129,116,114,123,112,499,129,439,123,314,500,126,499,96,121,283,133,387,337,102,467,124,171,490,124,108,103,125,435,143,130,121,104,123,127,125,130,123,117,130,498,424,112,469,294,424,490,366,107,500,123,110,499,335,496,321,499,129,500,137,120,191,201,127,123,136,115,115,498,102,426,499,108,263,252,131,102,490,263,127,287,129,114,126,123,454,118,102,135,128,120,131,111,130,120,112,382,500,136,280,498,110,124,225,500,107,133,301,119,392,125,177,139,115,102,117,112,301,493,139,94,498,462,142,118,498,134,500,103,115,349,128,158,489,491,225,122,220,107,106,129,154,127,393,500,194,124,97,136,500,114,254,131,500,123,138,470,139,500,103,120,130,229,339,137,106,129,289,499,258,379,119,169,127,111,500,147,500,118,500,125,105,136,248,128,114,274,497,162,127,498,500,114,152,366,194,132,143,111,290,421,117,109,499,118,115,263,113,497,94,480,354,497,107,124,202,139,114,499,123,449,260,139,142,498,500,123,491,403,131,103,263,121,498,132,128,126,470,126,114,112,138,109,122,231,103,117,140,500,120,226,496,126,103,89,208,125,116,129,135,372,417,500,247,127,500,131,123,176,500,145,420,114,114,307,118,499,297,499,118,500,500,108,122,500,469,127,129,500,146,480,500,131,149,499,289,129,499,107,148,136,499,136,112,126,142,122,440,339,500,142,132,395,203,256,487,500,138,357,462,293,108,499,105,123,117,500,100,360,178,248,130,146,221,119,358,113,286,273,499,109,114,336,128,445,114,109,500,179,113,144,499,315,245,325,102,498,128,500,115,497,497,128,102,381,319,263,125,109,131,289,336,496,126,500,105,499,500,313,130,124,124,120,147,109,500,129,409,135,115,497,107,295,129,116,137,125,124,427,274,119,489,496,353,100,120,121,125,499,117,356,350,114,365,372,367,124,145,122,130,495,258,131,499,125,500,483,284,168,500,412,362,131,114,152,256,106,120,373,497,121,455,271,125,109,114,113,303,500]
[133,377,147,142,151,179,123,448,384,135,134,123,500,163,500,146,398,149,154,147,186,116,135,179,151,136,500,140,132,137,144,145,141,138,422,275,132,133,325,129,140,144,500,443,144,156,284,139,131,140,151,197,135,228,176,183,404,160,115,314,143,97,343,368,448,333,435,140,142,218,135,421,142,141,500,500,131,139,138,215,200,150,135,130,133,165,500,114,500,133,132,127,168,500,141,121,500,140,439,341,132,500,496,128,305,141,500,137,138,499,372,149,121,145,150,137,365,173,159,500,167,122,343,140,135,288,388,144,435,126,144,235,152,145,155,417,167,169,318,340,338,331,152,115,136,500,161,143,139,183,475,480,134,116,158,132,299,500,143,139,154,462,499,364,444,500,144,164,132,129,388,135,264,210,361,345,145,130,409,146,343,500,227,110,149,148,222,147,389,416,142,304,255,483,138,145,500,146,124,500,134,360,147,314,413,132,133,141,128,348,151,192,457,500,160,499,478,132,148,145,147,499,131,127,413,405,194,489,499,120,144,135,500,151,128,196,352,153,500,148,139,265,122,148,160,158,130,323,144,500,297,148,167,452,152,297,347,437,500,257,138,148,137,499,215,118,279,150,500,136,313,117,142,500,189,500,114,486,110,309,391,191,135,281,500,419,500,117,257,151,142,122,142,308,163,285,135,144,458,427,129,134,444,120,125,137,179,137,209,486,500,151,148,142,500,120,500,432,121,498,163,500,148,499,375,141,132,289,500,162,369,142,131,144,383,406,297,118,179,449,324,500,323,162,495,158,447,446,155,131,218,147,123,500,391,421,161,154,132,364,141,480,132,143,132,161,500,289,139,154,117,370,168,500,185,258,500,200,353,123,166,297,138,500,400,500,147,500,393,153,156,143,360,135,129,159,131,107,395,279,500,283,387,499,137,120,272,341,293,156,144,114,161,134,164,346,296,499,141,133,484,498,146,193,498,146,406,394,151,157,135,500,118,367,500,129,111,139,132,122,438,141,400,138,498,112,125,155,153,144,387,309,430,178,132,147,140,500,133,113,460,282,152,143,164,277,368,500,146,350,500,500,134,155,164,139,500,135,123,119,499,147,500,382,470,139,132,141,156,298,149,155,181,500,318,137,356,461,453,246]
[150,131,500,143,141,143,500,128,500,394,259,319,144,433,500,500,396,499,499,134,116,171,138,148,122,407,500,123,419,146,145,354,186,130,127,135,138,131,121,500,131,161,138,500,443,144,242,140,123,401,500,158,384,500,137,141,154,148,130,144,114,131,285,167,114,138,315,328,320,500,372,131,128,139,262,121,499,500,149,123,146,350,131,141,485,134,499,134,500,231,139,149,137,147,394,500,133,139,492,499,105,162,500,152,231,138,500,500,214,469,143,149,376,139,122,499,168,499,362,136,440,302,155,347,301,156,147,459,158,138,500,136,177,144,146,117,137,348,500,276,409,324,168,500,129,135,271,154,500,500,500,111,122,470,365,500,148,112,125,149,492,145,500,167,134,497,398,377,124,145,500,123,115,484,500,167,123,500,153,134,161,138,154,500,499,493,176,111,148,453,500,500,291,133,145,111,137,355,134,172,157,125,157,500,165,500,111,132,499,322,278,293,135,132,134,301,370,128,499,132,145,470,137,500,275,500,500,150,150,500,132,167,114,262,134,406,500,136,500,329,122,500,321,500,145,361,147,444,160,499,124,202,490,124,156,157,123,148,500,500,301,171,322,146,132,478,338,130,451,158,120,124,500,127,499,140,452,142,464,144,391,111,132,361,386,366,239,349,318,160,244,150,137,145,342,500,156,141,125,326,411,159,394,165,135,138,122,225,109,139,163,132,151,155,120,326,136,117,132,168,127,275,128,301,102,500,150,149,131,154,135,461,128,138,132,175,270,500,140,339,151,148,500,133,139,134,137,200,126,336,126,133,129,420,131,500,500,144,179,500,498,151,148,356,500,430,161,500,500,152,117,136,121,126,138,500,500,145,117,500,141,500,188,461,133,155,136,499,166,500,335,496,137,147,156,322,144,122,164,500,319,176,311,138,127,167,183,132,106,155,297,496,324,500,139,500,186,126,247,139,137,140,500,112,330,177,123,485,326,161,144,131,130,275,111,462,500,384,500,500,304,500,216,500,497,305,500,149,269,396,445,135,498,126,307,134,498,145,189,123,255,204,500,139,138,147,181,480,146,280,500,500,362,124,373,182,335,143,122,136,500,146,413,142,500,276,141,304,142,500,132,329,152,169,145,125,144,462,128,500]
[124,126,173,129,500,134,147,155,126,500,432,460,500,157,298,499,500,127,107,145,500,195,480,143,135,500,106,413,130,500,139,490,161,145,135,500,134,127,114,145,145,119,316,306,381,136,437,126,152,461,126,184,239,223,150,148,122,182,125,145,126,217,115,336,498,102,500,500,139,144,150,500,500,416,500,374,418,142,499,330,161,488,375,500,146,142,381,168,135,499,136,498,500,274,139,479,482,121,150,331,499,158,265,500,500,387,140,311,468,500,135,139,500,484,329,143,309,303,277,125,126,418,343,500,480,187,173,330,131,500,491,431,265,135,135,322,500,139,413,383,154,151,318,423,500,135,499,500,315,138,413,168,140,498,145,381,131,126,497,135,153,498,125,141,185,286,193,500,115,330,130,499,131,500,136,157,140,171,162,161,162,129,297,500,499,500,500,500,148,500,224,464,222,138,500,123,500,150,499,139,500,218,212,174,154,135,140,315,136,149,119,332,148,280,500,500,129,135,500,141,134,500,126,124,132,128,131,254,479,168,145,500,449,500,133,476,159,215,136,194,135,128,500,457,144,500,152,128,131,130,120,131,120,202,145,133,500,459,162,500,500,135,123,500,500,336,493,122,132,174,500,216,162,500,114,228,124,134,146,500,131,500,118,188,395,500,128,130,240,491,500,147,151,144,386,482,136,500,190,500,499,500,133,500,498,140,500,147,158,500,127,499,154,144,155,150,126,417,140,125,398,147,312,123,498,374,175,132,148,116,153,144,282,460,159,132,455,120,500,137,417,126,500,108,500,138,190,475,500,499,133,500,483,467,500,500,159,267,148,227,133,138,122,131,137,147,136,361,474,127,159,500,398,129,132,137,139,493,145,360,116,172,500,146,500,137,141,198,159,146,146,145,165,494,133,149,500,500,319,474,500,500,142,462,143,142,148,110,500,128,147,141,500,142,345,500,409,135,458,136,145,450,138,499,302,337,141,133,137,404,118,143,313,163,498,145,147,106,497,266,147,499,165,174,309,151,276,117,403,134,500,149,128,209,500,422,138,326,119,500,129,129,132,128,437,127,500,156,306,495,138,500,167,372,368,152,185,499,193,410,389,131,500,137,220,174,367,399,500,500,154,107,500,133,243,138,266,500,500,147]
[437,500,343,186,144,438,500,144,182,132,498,500,500,125,204,259,466,398,132,255,134,113,500,500,149,153,164,141,114,499,494,328,111,164,130,500,499,146,126,500,156,363,500,456,130,214,500,500,500,159,147,231,500,500,500,500,500,500,112,132,161,500,169,242,132,121,500,105,500,146,258,127,122,144,157,139,124,155,151,347,500,191,133,140,144,212,499,158,500,500,500,106,499,128,138,499,500,127,144,260,146,500,500,392,345,96,357,146,497,153,500,150,135,126,146,455,500,457,500,500,500,129,500,142,390,121,500,143,433,113,500,136,500,500,157,149,155,500,293,115,486,159,499,498,141,500,500,500,500,296,125,161,500,153,145,154,437,499,500,381,138,441,383,500,157,141,500,500,495,138,412,211,471,500,500,500,161,500,144,500,446,154,127,500,432,492,150,124,134,495,500,166,138,499,140,446,298,144,500,136,500,500,499,132,499,132,403,459,500,134,500,423,111,500,369,409,500,120,500,121,145,220,500,499,500,137,500,121,500,141,124,136,153,500,500,346,212,500,149,148,153,500,500,500,125,500,118,500,500,500,148,500,202,147,500,138,142,500,184,149,139,463,500,132,499,134,500,150,500,136,360,131,256,498,500,500,138,470,497,500,152,500,500,500,127,143,498,145,147,137,500,498,130,153,169,500,500,241,500,500,500,498,500,149,490,146,141,500,500,135,140,126,499,148,497,152,500,150,193,246,500,132,500,500,175,123,500,122,150,165,500,322,141,500,500,500,500,160,499,137,251,500,123,316,500,500,335,351,500,166,500,500,129,386,332,140,306,147,500,135,500,173,152,500,170,149,486,186,500,135,122,500,134,113,141,155,148,500,141,136,137,135,500,500,134,500,425,150,195,500,499,289,500,184,434,143,500,166,487,446,176,128,144,138,153,493,500,500,500,133,127,500,130,169,142,138,500,500,211,500,500,500,357,322,193,500,146,463,165,156,136,500,138,123,147,132,447,498,340,386,359,500,146,125,439,117,499,129,471,500,129,500,470,130,407,130,120,500,470,131,126,500,500,147,127,500,482,138,500,500,500,158,188,152,500,500,199,500,142,500,500,130,139,134,500,499,455,145,132,146,372,291,500,196,149,206,146,499,496,312]
[500,160,500,495,500,133,132,464,500,500,143,500,446,500,126,500,499,500,500,280,500,500,500,478,499,476,163,500,500,499,500,500,150,500,500,417,133,500,139,164,500,500,440,500,178,134,144,157,124,500,500,500,499,500,500,500,500,500,500,209,500,500,500,496,153,185,141,500,500,500,500,132,500,500,500,141,500,500,488,495,165,500,500,499,116,500,500,141,214,150,500,240,500,159,481,500,499,500,500,500,500,498,500,500,500,163,500,500,140,500,144,117,500,135,500,500,500,129,121,497,500,500,500,500,500,168,499,500,500,165,500,500,500,500,500,500,474,500,461,108,480,148,500,500,500,500,139,498,122,500,500,499,500,500,500,500,168,202,500,500,500,500,173,499,500,489,500,500,179,500,500,127,500,500,500,498,500,240,143,500,500,500,118,497,499,373,129,500,500,500,500,500,500,500,500,500,500,500,500,139,500,135,500,175,500,500,500,126,123,500,500,132,371,423,489,500,220,473,500,495,500,500,500,500,236,500,118,500,500,500,500,131,134,500,498,500,500,500,499,500,151,136,500,500,500,500,499,500,188,500,418,500,500,500,148,481,293,500,500,500,500,500,500,182,135,500,496,146,132,446,500,156,500,142,500,500,500,499,488,121,131,496,500,500,105,500,117,500,139,486,500,492,500,438,500,500,500,140,499,500,500,500,493,500,500,500,500,500,500,150,500,442,500,500,500,483,420,500,500,500,496,500,469,500,500,500,500,500,500,500,500,141,500,499,129,156,500,500,500,500,500,500,500,498,151,500,152,145,500,500,496,134,154,500,488,500,132,154,500,500,500,500,500,500,500,500,500,500,500,142,500,485,500,500,499,500,500,496,500,500,500,500,500,158,500,499,224,500,500,500,126,500,499,164,500,500,111,500,500,500,360,500,417,500,500,500,500,500,136,386,129,500,500,500,139,500,500,500,499,115,500,158,500,500,500,500,500,500,113,500,492,500,500,174,500,500,500,500,500,500,494,500,500,499,105,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,172,500,500,500,500,500,245,500,500,500,500,157,135,500,137,500,500,500,456,289,500,500,483,500,499,500,500,482,500,179,244,500,500,122,500,465]
[500,500,500,500,152,404,500,500,500,500,500,500,500,201,500,499,500,500,500,500,500,500,500,133,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,496,500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,496,500,500,500,500,500,500,485,500,500,500,500,294,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,500,500,500,500,471,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,231,463,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,498,448,500,500,500,500,500,498,500,500,500,499,500,455,500,500,500,500,500,500,500,500,500,126,500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,139,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,147,500,500,500,500,500,500,166,500,500,500,500,500,496,500,500,500,500,500,500,500,500,500,500,500,168,500,500,500,500,500,500,500,500,500,150,489,143,500,500,162,500,495,500,500,495,500,500,500,500,500,500,500,500,124,500,500,500,500,500,500,500,500,500,500,500,134,500,500,500,500,499,500,500,500,315,159,500,500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,472,500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,149,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,499,500,439,500,500,500,500,500,500,500,500,500,500,500,500,500,498,500,500,500,500,500,500,500,500,500,500,500,500,465,500,174,500,500,500,500,500,500,500,238,278,138,500,500,500,500,500,500,500,500,500,500,500,498,500,500,500,500,500,500,434,500,500,474,500,500,500,500,500,500,500,500,500,500,500,500]
[500,120,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,249,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,294,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,491,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,498,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,482,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,498,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,493,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,498,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
