[332,260,417,124,116,129,91,128,124,130,498,230,117,136,123,128,97,497,122,331,122,133,472,149,110,477,114,104,126,497,130,243,120,500,488,294,101,137,413,126,111,223,144,294,108,108,500,145,275,93,499,499,258,401,120,499,116,495,114,500,500,487,326,135,500,489,286,284,114,499,297,111,364,495,143,123,487,497,111,123,231,391,266,500,442,500,500,475,107,123,343,105,118,129,144,268,120,133,336,113]
[152,500,135,141,136,152,318,500,118,125,128,123,146,496,315,286,500,144,145,384,123,161,306,388,499,129,498,117,141,274,127,500,142,369,122,300,415,500,93,131,125,157,141,121,394,500,139,154,153,166,168,124,425,269,500,284,374,319,445,349,324,409,499,142,135,131,220,128,431,260,277,132,142,365,126,163,258,449,469,399,497,499,155,141,483,151,158,500,339,500,283,122,161,322,123,499,290,153,143,499]
[232,150,151,374,152,203,494,306,419,380,132,163,262,141,400,322,490,345,311,129,153,127,331,330,255,500,111,417,149,145,171,494,500,160,301,500,500,160,149,132,124,364,500,143,356,500,324,131,125,136,346,499,133,131,138,350,163,492,141,135,500,500,240,152,498,116,125,500,155,158,498,500,137,131,353,286,417,500,136,124,117,500,338,287,154,178,366,499,500,120,474,170,500,266,151,281,500,120,132,500]
[132,354,301,139,290,127,402,288,169,500,133,148,346,500,160,262,500,157,132,488,145,260,500,496,499,305,134,94,129,171,313,478,146,117,500,105,129,197,459,497,130,128,387,141,301,280,488,323,425,143,140,139,325,318,267,138,500,144,500,152,323,151,126,500,140,499,144,134,283,311,162,150,499,126,170,132,500,117,146,324,434,274,500,499,224,500,500,475,329,254,267,335,500,288,134,344,136,104,152,160]
[500,138,171,500,139,307,271,136,500,151,325,435,134,141,281,365,134,152,169,151,500,131,499,280,276,163,500,345,119,140,145,464,498,157,500,131,114,134,142,129,500,133,287,140,341,287,276,479,149,118,500,129,119,142,356,308,120,500,254,500,142,155,229,112,153,225,135,138,116,462,500,145,154,446,153,150,151,134,124,480,481,137,500,139,500,149,116,500,314,325,152,490,429,131,284,123,329,500,275,145]
[116,135,151,120,134,134,164,259,500,125,145,138,138,136,320,255,128,135,267,440,496,125,430,129,149,311,138,120,430,402,129,135,111,150,169,129,150,156,136,255,115,364,129,257,246,500,144,287,278,134,147,221,317,500,115,123,499,488,139,133,123,124,129,500,147,146,145,141,125,269,126,260,162,164,132,132,500,146,500,141,471,148,137,151,144,380,314,138,500,123,144,364,158,500,132,155,499,266,281,432]
[141,306,479,131,313,162,154,145,213,500,164,133,309,499,490,496,342,415,304,168,285,132,114,114,132,160,127,124,143,135,127,344,147,113,116,135,120,277,132,216,288,152,145,140,142,500,500,317,500,296,163,347,148,296,149,149,499,500,500,387,294,139,134,427,133,127,278,135,500,143,500,179,397,500,148,323,142,438,129,138,140,125,500,245,133,132,500,308,120,133,491,500,322,269,141,500,303,192,125,159]
[154,132,119,131,229,122,326,165,363,499,294,298,153,297,123,123,125,145,134,122,237,138,143,142,299,136,149,361,396,143,131,340,138,136,297,113,160,123,141,498,150,128,286,500,378,298,370,141,500,364,149,485,137,241,500,357,129,387,352,123,324,499,147,500,129,142,154,155,148,148,142,129,500,499,500,146,494,134,500,500,134,148,325,246,500,352,500,117,153,350,499,138,148,336,499,454,499,499,334,143]
[131,358,292,298,127,135,131,494,147,327,139,134,500,257,143,500,140,249,149,498,123,102,331,500,464,298,376,149,500,144,138,129,141,500,265,122,315,451,145,135,337,304,133,140,144,315,500,294,361,145,499,292,500,487,341,500,128,126,313,149,500,150,350,500,158,270,500,142,500,500,284,499,500,134,150,119,297,492,119,141,158,355,280,342,116,500,345,484,500,125,106,500,149,160,136,500,144,500,124,306]
[329,134,144,134,149,500,500,132,149,140,140,274,143,500,136,297,316,499,140,424,326,149,300,150,324,143,105,500,483,500,500,114,187,466,144,298,197,409,500,139,126,500,149,364,364,123,499,133,195,136,364,127,152,133,488,500,499,292,500,166,144,499,131,294,136,500,500,117,140,500,153,420,500,309,500,166,438,500,162,336,307,500,127,497,117,124,154,129,145,139,116,165,242,246,163,296,125,500,130,276]
[309,388,426,142,499,143,267,500,145,147,123,124,334,500,160,271,111,500,339,146,478,123,118,289,144,500,140,151,202,135,214,500,149,117,135,139,356,319,267,139,473,147,500,135,500,146,500,138,500,500,500,119,500,117,115,500,500,139,383,153,144,414,148,147,428,134,500,125,153,130,500,133,138,149,313,500,156,500,142,147,131,123,153,500,126,110,123,272,126,500,494,135,145,500,500,272,151,500,500,131]
