[118,100,257,286,382,202,113,116,113,425,118,228,130,500,133,131,130,138,488,126,137,344,118,130,110,114,132,260,138,500,121,145,121,294,130,135,120,266,127,283,255,120,129,195,125,500,261,272,118,126,107,120,341,133,291,413,345,295,500,122,133,110,500,500,500,130,247,129,131,128,123,139,254,358,130,136,115,125,485,130,256,131,125,147,499,119,144,497,125,135,313,500,121,240,109,124,135,121,224,134,498,105,255,252,129,268,361,122,500,114,251,440,112,125,216,497,129,124,115,471,109,129,260,499,115,119,110,106,480,500,372,498,301,100,363,474,135,133,111,136,123,403,121,248,117,267,139,121,450,120,271,179,499,133,137,500,498,96,124,127,331,99,101,114,133,131,135,458,271,113,411,106,420,323,127,128,131,191,239,350,146,304,386,256,243,113,403,108,116,293,108,116,134,500,138,242,362,222,104,136,213,232,130,115,122,119,124,497,118,142,321,286,139,125,102,123,235,114,135,257,138,125,499,134,117,289,122,129,500,332,267,298,117,409,318,500,124,120,125,477,481,453,500,120,124,499,428,133,116,126,483,136,498,131,131,283,132,489,455,374,120,122,126,114,500,337,245,121,335,127,122,126,135,143,307,125,254,499,324,116,460,128,129,386,499,478,322,130,372,260,132,259,122,500,308,282,114,500,500,227,268,137,241,114,115,131,130,500,136,431,497,276,498,221,310,500,297,216,133,497,123,119,497,122,241,247,106,123,149,133,495,135,499,345,134,117,140,129,119,138,255,141,129,119,104,123,341,129,203,105,127,415,125,301,500,131,480,240,114,500,126,426,117,118,120,141,245,123,139,259,94,260,500,126,330,139,124,127,123,131,500,350,109,338,499,144,118,318,499,294,254,366,124,238,120,211,105,132,198,500,499,123,122,477,500,120,319,500,292,128,351,422,499,130,130,219,117,128,366,500,475,130,147,329,277,135,137,500,104,218,244,266,300,132,128,282,106,118,253,289,500,202,124,144,499,499,129,141,499,124,251,124,122,292,130,142,133,130,498,125,255,412,110,137,494,142,141,108,314,126,130,129,499,499,127,127,123,500,134,298,113,134,245,372,226,147,105,217,499,370,109,97,138,480,499,269,329,217,128,147]
[310,485,125,251,327,137,145,135,491,391,147,156,95,388,146,488,500,179,500,307,131,138,132,500,152,210,129,120,113,500,143,125,132,157,118,135,345,139,500,137,424,147,150,148,128,160,119,500,500,123,117,270,332,137,498,138,259,223,145,147,500,137,116,149,263,342,347,142,152,150,500,310,137,136,132,194,138,132,500,133,145,145,500,135,163,387,287,117,294,135,129,170,445,292,271,247,332,284,117,138,294,330,108,132,238,499,129,286,297,438,135,289,147,158,142,279,500,368,182,109,500,356,353,145,500,317,120,141,318,150,145,260,256,150,499,130,164,142,138,133,500,152,395,144,313,206,139,132,115,266,136,231,375,145,159,154,259,296,135,137,361,410,151,363,289,460,134,500,274,141,350,500,500,122,139,141,124,248,246,444,135,260,136,350,359,300,500,112,496,158,500,303,143,288,258,125,140,281,348,120,164,118,295,486,137,338,495,128,307,236,117,310,149,359,137,125,124,134,146,319,257,160,413,134,129,121,238,443,126,276,156,133,283,160,288,499,129,146,231,142,130,131,144,500,340,499,455,165,158,124,500,498,298,134,140,131,277,322,127,153,131,155,155,140,211,133,123,496,158,500,166,111,479,133,141,142,269,395,280,159,142,500,136,166,149,499,119,428,332,329,486,329,132,442,165,137,412,136,499,142,155,367,500,146,138,129,147,497,276,499,322,107,144,306,454,150,293,317,132,159,135,486,141,151,499,141,142,141,500,281,206,174,159,500,123,385,497,240,161,141,315,133,371,500,388,500,245,338,461,500,154,452,134,127,233,499,500,500,132,152,106,151,215,500,145,138,120,162,137,125,117,143,298,316,422,313,322,500,141,122,126,500,497,452,357,378,348,139,353,131,391,324,498,123,142,280,153,500,391,500,114,134,500,129,162,120,120,395,365,158,500,142,500,132,346,266,145,333,476,493,248,148,302,295,328,499,315,139,129,149,354,109,340,500,248,127,434,138,158,273,403,120,136,143,330,313,500,109,117,500,140,499,500,171,291,339,130,286,141,157,137,133,154,292,256,222,142,324,120,304,299,329,265,155,260,169,132,144,500,500,270,148,125,125,165,500,127,333,125,374,135,300,320,299,347,263,148,134,139,259]
[488,120,136,309,124,500,353,132,165,307,390,341,241,376,326,488,500,144,144,299,430,439,133,499,499,286,272,148,500,141,333,158,342,140,157,143,351,155,131,106,127,136,311,142,272,127,500,149,121,151,308,279,161,301,147,110,141,243,154,123,500,171,126,141,416,154,135,117,136,316,132,499,236,152,500,499,145,172,329,170,500,130,140,135,131,126,331,499,296,132,365,129,339,137,457,310,234,289,148,157,160,119,500,264,441,154,310,297,482,149,135,304,292,141,154,497,134,278,246,123,136,138,145,135,499,153,137,163,342,322,124,449,500,137,500,279,127,129,299,131,273,137,131,327,346,500,154,151,499,276,500,500,447,150,380,186,128,257,136,149,123,150,311,500,317,130,136,131,150,305,129,119,166,356,358,137,319,143,119,498,374,124,126,169,118,386,134,136,491,142,500,298,138,329,140,324,350,135,430,150,471,165,500,500,373,156,375,500,292,113,119,416,473,122,139,303,149,149,177,375,119,138,328,356,147,339,342,132,379,298,363,499,499,397,132,414,320,147,149,270,156,121,500,498,151,500,164,124,326,127,153,144,499,500,151,301,500,162,297,131,117,500,439,128,164,290,150,243,118,352,343,141,119,500,308,123,298,141,350,145,472,146,265,126,500,257,335,142,121,118,500,132,499,500,499,142,151,404,498,500,313,312,493,500,146,150,147,352,126,143,275,121,159,500,155,156,134,169,152,115,419,280,313,279,141,147,280,152,500,311,143,245,453,141,145,120,145,499,133,118,312,139,345,111,126,159,258,136,143,278,499,500,144,316,405,497,482,366,136,168,129,153,314,135,155,323,125,491,136,340,124,135,121,126,130,456,142,155,153,117,303,138,116,144,302,135,332,137,150,499,132,132,127,337,367,256,220,302,138,498,130,436,500,352,500,125,325,140,132,132,300,151,270,142,475,500,144,327,288,498,342,149,120,150,364,293,150,391,146,343,313,152,153,341,140,132,142,294,132,123,136,140,135,156,490,324,366,295,125,150,162,277,118,500,493,123,499,358,140,135,147,335,433,121,132,153,354,282,500,132,500,500,483,358,145,133,135,143,166,137,268,124,139,164,459,131,134,146,145,265,499,153,500,212,320,114,148,142,482,291]
[481,141,136,420,140,312,127,476,131,143,124,337,273,319,153,132,149,413,130,134,142,358,322,500,149,129,407,130,128,500,319,153,414,500,114,130,162,384,147,500,499,326,485,118,114,221,445,500,495,120,318,260,390,127,473,303,500,418,290,500,291,301,135,125,338,248,500,322,500,114,132,344,149,141,126,325,119,135,114,139,136,135,324,269,148,500,140,499,335,145,385,366,311,334,255,303,250,500,294,135,486,151,415,387,310,125,126,135,445,145,151,149,136,161,267,166,361,132,359,159,481,375,378,130,135,404,153,133,332,136,147,499,357,500,136,151,171,500,494,149,312,418,287,129,140,500,168,141,121,499,361,500,125,151,316,331,261,137,287,389,385,356,263,138,288,134,287,155,354,500,146,167,154,340,212,133,121,500,145,435,138,160,119,500,141,302,105,126,123,257,136,149,131,121,256,142,139,367,215,134,331,276,481,166,153,335,132,385,127,137,139,275,499,492,144,500,336,273,145,170,161,141,313,157,355,346,147,498,155,117,162,161,129,288,130,127,221,139,155,483,493,264,131,343,132,146,144,500,138,149,130,273,335,149,292,499,126,142,135,123,306,138,164,141,271,326,257,500,500,130,135,292,292,251,146,161,134,150,349,184,497,135,155,115,224,134,270,461,274,141,127,132,500,257,499,380,114,210,160,269,130,117,129,124,141,134,500,500,140,352,475,169,148,143,369,184,158,321,360,373,498,329,133,132,130,138,130,325,126,129,131,150,390,128,169,353,137,131,150,357,131,331,128,487,148,285,140,500,147,277,124,390,289,500,129,147,500,372,138,280,326,131,139,137,111,332,476,309,349,158,137,231,151,142,117,145,374,150,133,137,152,361,160,344,109,348,499,102,139,231,500,306,133,136,152,152,263,148,309,150,500,107,316,133,139,175,261,267,107,245,130,148,152,124,253,270,500,139,233,139,428,137,345,303,179,332,500,124,500,319,144,136,192,129,500,500,337,500,129,159,142,144,126,153,499,500,139,145,133,500,365,122,255,139,147,291,497,313,476,159,132,145,422,490,319,319,132,331,159,110,499,115,132,500,126,483,130,142,360,142,140,262,115,158,232,175,145,132,179,308,411,349,500,164,150,243,128,398,347,500]
[130,322,329,321,310,263,247,465,353,168,142,236,266,123,148,127,153,500,129,188,138,141,114,117,291,281,345,385,153,141,500,276,125,499,431,136,499,165,313,132,499,141,157,149,135,159,118,144,342,157,129,305,131,323,142,150,112,127,147,500,499,481,284,370,405,313,281,500,311,132,288,500,134,297,136,141,500,345,111,153,285,236,500,116,317,327,340,127,228,176,168,357,395,147,147,500,121,138,317,141,320,142,484,500,282,500,473,154,374,287,478,272,114,275,314,162,406,141,275,316,305,119,322,169,129,339,328,500,489,169,304,500,134,500,119,443,127,151,269,381,143,500,500,135,156,262,135,341,358,135,123,143,121,238,121,147,500,140,134,374,152,314,398,500,150,132,476,138,476,500,125,500,499,500,171,140,143,124,148,122,279,146,130,500,288,390,149,147,137,208,219,257,132,499,113,500,146,318,122,273,339,144,154,300,141,331,500,288,385,132,486,147,121,500,333,139,359,336,487,164,293,143,126,145,139,150,393,132,151,289,143,500,127,300,269,129,393,500,390,498,111,143,500,150,500,257,445,126,126,155,161,390,226,261,480,379,135,142,143,319,111,310,126,500,141,121,281,124,117,500,143,344,230,134,130,152,153,128,134,500,499,144,164,378,295,154,241,127,268,139,159,140,126,129,443,130,142,415,126,157,157,312,500,134,304,470,324,158,132,159,111,137,275,125,261,344,500,150,423,283,500,123,317,391,328,500,258,161,146,353,138,300,303,269,156,154,123,141,222,147,499,275,449,143,376,474,306,340,312,111,373,139,493,299,123,126,124,500,147,290,454,160,484,461,145,148,136,149,135,139,308,150,253,152,161,500,292,252,493,315,383,347,156,500,500,500,144,500,157,132,124,148,134,268,256,305,279,276,159,108,385,117,498,144,499,148,263,139,500,145,129,129,324,150,500,126,252,234,500,143,157,257,139,295,320,381,138,130,120,355,500,123,118,140,124,191,368,343,281,271,154,158,122,500,339,500,291,149,280,308,289,308,158,151,133,499,142,125,134,353,141,311,117,149,292,164,134,113,288,327,500,151,500,147,500,155,256,141,334,313,500,148,136,143,158,290,500,147,314,135,497,306,146,270,305,315,318,122,306,135]
[166,156,500,154,125,134,148,296,127,500,486,128,133,132,223,127,126,126,499,497,153,141,150,137,132,142,154,306,344,289,260,151,330,367,134,134,141,127,500,320,136,260,279,272,302,352,120,314,500,318,156,115,500,126,132,493,500,131,155,145,301,152,447,248,133,173,148,140,499,130,135,303,280,500,138,135,126,147,499,154,379,130,138,117,321,124,136,144,135,299,155,500,410,159,317,148,495,152,124,134,343,370,123,499,166,118,144,143,135,138,500,147,123,126,488,228,267,422,119,252,471,229,313,129,158,376,136,122,131,139,148,146,117,145,154,497,487,270,158,136,324,428,151,149,305,180,140,299,141,149,500,243,259,120,367,239,500,133,139,151,500,142,361,148,484,453,373,255,499,139,344,120,131,500,258,500,348,337,315,130,123,227,486,380,145,149,132,199,137,500,153,234,126,139,122,359,500,130,264,262,500,160,147,288,360,140,500,143,478,499,111,162,245,127,499,136,104,158,314,154,500,499,428,169,313,137,141,500,119,386,134,272,265,489,477,237,125,327,410,149,500,132,250,364,138,152,460,138,500,132,132,126,147,146,500,496,127,344,403,109,122,500,151,135,144,153,123,294,159,155,300,164,309,382,500,126,134,268,276,233,140,500,161,396,135,140,135,500,500,348,322,139,147,360,137,135,356,500,143,126,139,123,327,243,116,113,111,152,415,313,135,315,147,142,301,141,111,368,293,313,141,141,270,146,153,150,131,148,345,154,263,133,499,269,145,303,156,329,130,358,121,128,125,500,351,142,499,329,342,133,500,325,142,159,113,136,223,157,498,452,500,317,148,294,135,330,276,344,500,126,150,121,133,298,154,121,500,485,277,127,276,245,155,155,127,500,130,130,279,140,370,343,363,133,131,147,116,305,148,469,142,361,253,115,128,289,300,117,116,147,349,138,153,138,316,499,151,254,127,150,157,381,142,142,139,394,346,276,382,500,351,126,497,310,143,138,147,131,483,299,135,498,142,136,261,135,414,132,498,500,122,141,428,338,155,261,425,500,127,304,383,318,141,153,121,134,367,438,174,347,128,150,500,500,172,126,118,149,131,127,336,390,255,143,126,379,500,334,147,142,142,153,386,383,160,133,500,136,133,355]
[115,130,154,118,160,500,288,143,147,117,498,160,275,289,500,273,161,273,136,137,145,281,163,135,145,399,148,347,129,159,453,143,129,137,135,133,424,438,384,136,392,166,157,317,500,148,499,500,128,121,499,203,159,270,286,499,500,117,331,123,264,145,159,116,147,157,332,124,145,273,136,148,132,500,232,379,132,317,500,164,135,308,500,135,277,231,336,495,142,286,136,336,500,152,135,134,278,123,138,123,122,135,339,166,500,344,121,500,116,121,220,138,135,272,313,399,149,129,143,141,293,363,153,149,298,300,118,379,149,142,500,106,272,162,302,91,142,142,500,305,172,168,145,500,490,260,124,500,151,122,132,139,126,131,336,129,235,305,132,485,459,500,500,143,120,123,288,299,477,133,293,326,130,139,130,136,439,167,138,499,143,132,124,282,500,318,500,140,110,141,112,328,125,161,360,500,147,264,301,126,499,124,126,420,500,144,133,130,478,278,135,170,251,166,499,176,135,142,142,155,295,235,117,130,383,159,314,131,383,331,499,140,242,499,267,344,115,124,254,124,154,500,303,363,336,497,318,500,133,135,499,312,361,138,149,144,500,500,132,499,219,128,471,135,249,132,479,147,165,241,115,302,133,386,123,142,406,99,500,216,123,284,186,138,500,500,342,134,482,136,165,412,499,402,157,345,271,500,153,121,499,117,320,145,384,122,267,180,146,393,499,297,129,300,483,139,133,126,351,133,414,145,132,161,303,109,153,337,432,260,251,301,328,145,335,143,500,149,131,141,498,426,372,309,107,500,370,143,148,292,155,301,150,137,498,500,160,500,261,500,157,488,500,499,325,129,138,152,121,138,164,360,242,126,118,149,163,125,500,130,125,137,227,298,156,119,127,152,130,142,139,499,158,119,380,106,125,291,162,241,366,402,500,125,130,340,117,132,132,500,123,255,138,499,396,369,468,131,143,278,500,152,346,138,150,340,126,292,141,144,496,138,500,279,156,153,442,281,149,146,159,155,283,164,161,343,499,312,499,324,500,126,500,342,290,134,495,135,500,298,139,135,242,440,141,120,333,500,500,132,148,138,500,142,500,299,310,170,336,129,238,117,136,199,154,499,142,372,275,123,130,141,138,142,125,131,500,147,152,144]
[156,153,373,142,151,131,301,156,151,500,133,150,266,455,267,138,136,378,336,498,134,142,338,500,499,135,500,144,135,162,124,138,135,276,242,160,133,498,498,267,421,124,350,120,276,149,126,227,500,289,333,500,350,499,128,132,286,500,372,500,302,500,172,135,327,464,132,499,500,132,129,136,145,157,120,500,500,141,129,130,124,500,500,136,172,128,500,131,500,144,500,283,133,500,500,271,115,293,150,137,500,500,128,475,499,472,153,178,353,142,163,130,500,500,136,278,351,132,330,152,152,156,147,369,117,176,137,136,177,500,394,152,144,151,152,300,296,162,313,499,500,500,321,159,139,140,250,138,134,155,149,146,133,139,119,104,125,158,486,157,500,129,308,135,500,401,500,326,116,142,372,156,494,282,302,304,500,500,430,308,118,151,307,136,369,343,119,128,500,499,293,238,152,145,137,308,500,500,500,135,475,346,127,141,139,263,143,500,344,124,499,145,498,144,342,337,153,292,296,128,240,346,289,499,118,322,127,322,338,157,499,136,125,303,315,114,136,133,478,173,268,257,500,327,154,132,146,274,149,308,127,294,122,346,500,132,145,155,500,141,302,111,137,125,143,145,487,342,268,139,147,111,500,110,500,127,141,492,330,153,135,136,109,500,500,324,181,500,136,129,120,152,150,309,344,324,323,135,174,332,499,169,103,499,358,255,488,307,361,499,117,253,141,127,499,123,382,500,479,276,142,136,418,283,500,137,131,119,500,124,498,162,320,307,134,120,144,288,178,499,335,127,131,126,347,144,153,325,419,145,171,132,377,151,302,156,132,270,123,114,128,489,154,143,142,500,438,499,456,147,142,119,121,461,133,394,500,146,500,500,277,126,500,310,117,498,298,138,130,185,140,494,127,120,137,500,273,127,344,132,124,134,360,500,138,122,133,336,256,500,416,245,274,129,141,162,327,499,469,131,161,325,271,139,498,499,299,151,136,119,500,137,355,142,145,299,435,129,321,110,142,500,149,346,137,342,142,107,121,135,202,136,131,258,434,142,345,263,358,146,130,304,159,482,318,256,331,297,153,500,117,118,141,491,138,132,206,127,122,149,281,135,320,132,366,449,138,174,146,148,314,133,345,145,500,263,136,500,500,149]
[429,500,373,480,135,141,148,190,148,373,262,500,161,136,143,143,325,153,346,144,129,307,266,173,121,131,443,149,384,278,135,309,275,500,144,500,129,258,486,163,500,500,297,122,361,138,303,500,132,138,308,157,500,500,128,145,500,500,398,159,138,292,313,143,387,363,167,131,142,114,148,344,144,119,154,146,500,146,499,141,128,337,494,108,500,138,428,500,130,130,241,126,126,136,153,111,342,315,318,360,221,125,276,260,151,105,294,142,289,123,138,127,494,500,332,140,279,142,130,143,138,410,137,149,133,500,500,359,127,142,144,433,123,135,500,487,314,141,342,500,124,142,125,148,500,128,141,500,130,313,127,124,123,500,417,326,500,498,499,500,113,296,500,153,145,307,165,138,138,499,140,500,327,267,149,189,142,291,129,305,310,177,292,330,134,294,272,500,214,500,500,122,122,499,121,347,297,280,499,500,500,150,143,120,465,121,157,166,500,136,120,485,438,252,210,303,133,115,148,500,270,360,500,108,422,141,319,500,240,123,354,149,126,118,163,461,151,144,272,127,127,153,158,449,500,500,135,154,185,117,136,126,123,392,126,141,257,499,500,484,137,499,500,121,500,162,257,140,138,156,141,154,116,135,121,424,142,151,500,499,329,293,500,124,160,140,343,134,500,320,105,138,147,360,331,500,132,500,134,319,499,289,163,500,500,133,491,135,124,499,136,499,157,332,114,301,188,379,138,500,146,293,261,124,135,154,500,138,331,152,137,271,245,230,142,358,114,500,144,138,132,129,293,289,124,138,240,500,499,114,500,327,444,253,154,300,500,499,258,136,135,123,140,499,95,500,133,500,485,498,500,383,164,305,500,126,500,111,337,472,500,123,125,328,277,143,499,158,338,142,146,317,149,133,170,433,142,500,146,174,259,136,485,123,146,500,137,124,144,500,247,304,151,500,139,118,154,128,138,464,500,126,160,500,500,500,333,369,165,134,500,314,144,135,327,136,158,474,137,261,361,132,454,500,326,460,123,142,134,499,168,139,110,155,484,424,260,150,481,130,372,148,133,109,500,500,306,132,286,151,131,500,305,138,151,141,154,143,323,306,162,131,314,377,137,500,172,141,327,272,346,138,500,139,163,142,131,321,498,157]
[140,297,132,114,151,120,133,333,141,500,138,132,145,500,485,108,126,331,144,111,482,137,145,128,292,155,132,159,500,135,134,129,256,500,500,149,495,499,500,460,312,499,500,499,498,408,471,499,500,151,332,500,143,138,154,243,129,155,286,468,499,500,458,427,152,285,396,453,500,319,434,499,163,122,318,151,500,142,146,131,157,252,148,500,500,155,145,173,173,480,126,201,260,131,354,500,500,498,500,148,406,182,131,138,153,137,96,500,383,126,111,133,483,145,153,143,131,334,383,313,500,500,145,127,500,143,146,151,488,314,160,142,423,500,270,293,500,500,455,142,128,306,157,499,161,331,129,500,490,305,500,168,152,499,500,305,126,144,337,500,444,500,156,145,304,500,500,464,233,137,500,499,120,500,298,476,500,144,500,279,441,124,480,144,482,500,282,500,124,500,500,140,500,500,157,500,146,499,139,144,500,157,137,136,147,151,156,500,500,129,132,162,114,500,142,375,500,496,162,158,325,333,384,156,401,402,499,500,500,161,132,500,153,500,169,147,500,159,500,500,252,270,444,129,130,322,342,500,151,134,150,135,467,137,117,500,100,500,161,309,500,500,498,472,125,142,141,500,136,458,123,133,148,170,110,307,500,131,138,148,500,159,124,498,129,500,130,500,172,114,124,500,500,278,153,112,133,151,143,113,471,296,130,122,318,118,364,148,168,304,500,499,500,439,398,123,103,500,309,240,500,339,151,145,500,126,244,142,500,155,127,129,117,499,324,500,500,411,345,500,151,216,500,150,500,155,500,119,150,500,362,161,131,142,500,162,500,144,154,500,128,484,132,137,222,163,293,154,476,152,141,130,499,252,156,135,482,122,287,172,392,119,116,131,139,400,273,145,499,274,294,121,139,148,157,159,499,126,353,147,420,491,156,148,133,143,134,119,144,500,123,179,152,500,449,141,500,109,159,418,122,480,132,153,157,328,373,499,158,141,500,153,138,465,342,135,394,500,137,256,362,125,161,211,132,143,286,152,321,151,499,282,147,158,135,138,132,144,500,500,228,499,500,435,139,457,155,162,127,117,363,500,248,250,486,151,137,149,138,131,493,133,256,393,315,469,417,133,165,138,500,294,500,499,126,499,136,500,135,147]
