[131,99,114,124,479,190,124,122,413,121,145,124,462,108,252,247,499,212,300,117,130,127,466,293,120,320,270,135,101,500,470,375,136,204,230,499,130,412,119,122,239,140,142,473,145,280,254,126,112,127,400,496,125,117,118,342,498,103,120,114,474,113,110,128,126,113,296,435,87,142,114,307,338,459,108,500,105,105,121,417,247,124,122,128,499,127,123,121,279,133,218,106,382,120,138,106,137,317,127,131,258,281,234,92,290,130,332,99,126,468,90,498,126,435,254,126,305,316,132,124,391,312,106,119,132,114,144,475,500,100,126,500,129,129,500,127,306,118,304,498,500,113,132,475,231,126,500,130,108,124,117,365,111,262,133,109,362,129,136,129,266,500,499,246,109,277,497,135,120,398,328,103,112,346,110,500,131,341,374,120,139,117,285,235,239,498,113,479,125,375,232,500,107,500,323,497,132,118,321,127,498,121,119,104,446,125,128,126,121,356,128,500,245,134,131,500,324,281,497,411,303,151,382,496,500,109,117,117,118,99,499,123,266,121,115,114,123,497,499,267,488,106,120,498,121,500,126,215,131,113,126,147,389,127,397,295,126,143,111,335,94,500,230,116,304,121,328,466,122,500,278,120,113,427,247,353,113,476,128,119,115,357,380,337,134,478,355,147,133,124,499,499,109,500,499,272,263,117,110,500,494,182,121,115,147,105,499,121,125,404,375,93,114,135,231,136,194,103,234,499,134,378,115,111,259,430,255,251,117,273,110,122,444,377,122,115,269,360,245,470,118,129,112,113,372,128,151,451,147,146,396,498,131,264,301,229,214,130,137,124,254,98,129,129,346,122,316,471,497,330,134,234,120,105,320,298,132,112,140,120,306,414,310,133,120,204,307,500,111,372,328,417,445,240,141,499,126,124,500,135,98,224,97,496,134,246,499,123,153,436,127,145,115,242,138,457,142,123,123,180,385,116,117,107,500,127,478,122,188,130,123,396,130,291,499,116,499,127,118,128,120,256,345,131,123,266,418,498,117,145,498,312,118,118,106,118,107,499,482,119,112,499,129,112,129,248,135,132,252,291,136,121,125,114,289,241,499,443,105,129,114,451,121,484,118,128,329,117,335,500,438,500,87,267,130,109,221,473,174,132]
[500,279,319,368,195,499,130,319,130,392,340,273,120,115,469,131,478,303,144,144,334,146,148,133,257,416,176,141,444,370,308,135,145,433,129,130,117,138,500,500,255,111,124,122,257,135,118,488,132,115,139,149,147,500,500,321,500,232,238,500,163,135,497,380,398,230,500,139,136,304,285,285,136,130,134,144,138,351,271,363,446,499,151,290,477,161,146,116,150,500,130,363,492,176,500,120,336,302,135,250,145,113,192,500,394,255,215,433,500,404,127,156,314,362,120,116,122,145,418,354,130,500,151,129,362,474,141,144,372,134,154,153,141,153,305,405,168,137,377,364,138,165,127,146,144,192,390,166,137,133,257,474,497,135,148,149,385,128,500,138,499,499,143,214,133,500,489,156,334,315,126,150,171,142,159,123,114,375,139,127,149,274,500,500,145,500,374,338,171,400,496,373,214,498,409,133,160,141,359,363,146,149,150,111,147,152,122,319,135,134,138,158,128,329,317,222,349,417,206,150,154,135,500,124,119,109,280,349,139,155,314,263,382,258,144,378,144,132,313,304,153,126,367,147,283,500,259,139,286,159,500,129,127,144,153,254,150,248,500,117,500,129,370,146,117,500,121,142,498,132,137,499,500,364,120,129,93,142,316,102,500,124,144,141,133,145,120,499,216,129,488,152,500,143,303,434,270,289,125,327,351,500,334,142,133,122,131,211,500,176,110,130,145,139,390,500,155,146,223,137,498,500,240,500,342,122,206,499,141,168,144,267,122,128,150,500,125,121,112,115,500,283,118,145,471,266,144,124,500,248,115,401,142,344,220,130,301,111,134,136,134,418,500,500,190,167,500,151,139,161,383,152,154,152,299,377,498,222,141,265,125,143,236,167,147,143,308,320,340,138,110,156,138,150,104,239,437,385,290,129,150,500,131,500,472,333,176,147,500,311,139,299,111,359,152,440,499,296,329,116,149,500,344,113,165,253,149,289,111,136,308,115,149,132,311,159,116,121,322,150,158,500,260,279,161,143,139,137,258,278,172,241,500,143,500,250,390,498,254,142,444,500,118,150,138,139,470,500,142,269,500,500,136,129,499,111,148,133,308,136,129,143,121,327,151,114,187,138,133,150,164,285,498,326,500,154,415,356,445,132]
[500,124,124,123,500,140,360,218,171,126,133,151,136,383,134,102,417,126,150,313,136,500,154,293,143,111,283,146,224,369,154,130,500,153,500,308,267,193,366,233,457,136,310,126,322,122,142,131,114,266,331,150,129,352,128,499,293,298,154,500,132,165,326,500,130,394,138,154,465,453,376,136,500,408,126,107,126,177,328,136,238,124,369,499,488,138,500,250,318,155,499,436,335,397,145,130,500,162,131,138,329,317,144,137,127,268,133,500,170,234,109,138,383,500,120,161,369,140,303,151,147,343,137,120,265,146,144,308,338,145,146,307,129,132,132,149,160,124,255,142,325,147,150,135,126,500,126,117,496,144,500,299,500,499,334,124,500,500,136,498,130,125,146,136,138,149,143,141,126,500,372,312,268,500,137,499,500,149,147,153,138,341,306,140,498,327,344,133,337,118,284,330,117,158,132,150,155,473,162,116,237,166,150,127,135,133,353,147,153,142,500,178,126,395,258,167,333,308,136,134,355,157,348,444,126,140,348,300,146,310,499,305,136,332,156,142,127,407,275,115,130,139,157,122,129,109,218,325,138,278,500,500,500,159,423,113,143,499,138,253,354,315,152,292,314,500,145,137,151,158,120,309,211,127,116,281,500,367,123,500,316,243,154,500,285,309,143,263,126,111,151,165,496,500,397,174,122,500,500,309,311,229,259,500,306,315,500,313,500,341,133,500,291,140,131,118,500,158,123,122,139,145,131,134,341,499,233,132,500,144,500,130,311,147,137,159,129,130,156,500,121,127,135,311,136,144,139,149,145,323,134,126,109,291,252,120,415,141,149,285,311,364,161,315,447,187,500,138,240,500,500,335,386,234,305,136,260,135,332,217,123,500,500,283,500,139,384,384,417,301,123,323,126,149,308,161,118,316,166,477,334,231,124,430,317,142,500,158,299,253,363,500,243,500,103,116,325,500,128,143,343,319,163,440,496,329,161,296,151,198,168,473,119,144,152,134,499,229,328,162,131,500,325,499,123,500,309,340,499,137,472,111,500,499,137,199,143,315,126,151,130,427,268,134,155,164,146,157,109,121,319,131,317,128,343,146,500,109,412,124,142,273,499,132,247,286,141,139,346,128,500,120,154,113,150,150,284,122,390,427]
[124,157,204,138,317,497,150,140,129,500,140,151,164,323,139,231,143,311,175,151,488,308,144,396,150,413,151,309,500,109,164,393,137,500,451,125,143,243,338,147,500,124,138,500,265,500,227,490,285,271,136,153,139,133,146,127,126,500,303,353,498,320,431,499,303,171,500,336,145,126,138,258,167,360,134,140,228,500,342,286,132,143,126,398,441,129,290,126,123,120,139,142,130,500,140,368,135,133,453,121,149,326,320,500,151,130,217,120,497,500,133,136,500,120,130,140,382,124,360,115,286,145,443,480,279,150,135,498,258,307,151,105,296,145,499,310,117,155,328,500,142,351,360,126,149,156,143,139,346,158,416,500,134,153,404,500,500,500,124,352,467,356,122,302,127,283,137,367,163,313,112,335,275,153,131,146,239,108,290,273,137,306,122,134,317,328,500,500,500,247,307,280,151,147,129,288,263,145,120,158,269,147,499,500,159,114,466,500,265,146,345,158,163,153,149,500,462,150,140,124,159,164,217,480,364,277,121,149,500,307,289,318,500,316,136,151,332,124,327,500,133,218,291,345,325,145,344,307,153,342,499,146,457,261,137,111,500,500,499,500,500,500,142,344,499,140,288,140,500,301,162,122,318,310,292,112,140,140,147,133,358,135,137,500,281,151,311,132,499,500,221,500,139,498,197,500,429,274,302,154,386,320,147,145,498,344,135,142,154,402,371,309,105,142,149,132,153,117,200,413,365,134,156,142,344,251,135,303,262,340,263,138,136,500,318,499,225,137,322,136,328,142,124,343,314,161,376,135,141,304,331,264,130,255,142,146,115,130,165,500,140,123,464,322,120,500,136,119,120,138,338,416,117,499,143,281,146,500,153,277,133,165,144,299,138,130,141,382,137,500,129,168,140,169,142,125,435,157,500,500,152,285,138,500,119,500,137,136,500,500,105,166,312,150,249,223,144,253,131,126,312,143,302,456,322,297,138,499,144,124,148,146,109,494,149,499,135,288,336,119,137,135,344,148,142,109,244,142,275,500,120,135,423,148,143,357,148,498,144,140,349,151,386,164,341,138,483,464,146,370,132,132,145,152,138,131,183,116,117,500,365,135,306,373,131,445,312,121,499,266,331,309,355,134,155,143,141,169,138,288]
[435,138,134,375,251,139,500,124,343,323,467,146,330,395,500,500,128,445,130,136,138,166,143,148,198,120,141,149,139,146,118,498,138,500,251,147,347,367,165,500,303,222,321,154,136,258,468,136,165,298,326,345,145,146,160,231,145,137,500,158,148,237,269,145,500,370,144,228,341,155,294,151,321,135,135,119,500,173,177,111,500,472,309,129,337,460,140,170,500,365,123,120,139,138,402,352,135,360,143,137,136,364,370,500,500,120,120,173,298,123,377,156,160,138,350,500,385,165,139,219,282,121,333,120,238,500,404,459,255,309,267,146,459,328,140,131,123,138,146,498,111,296,237,129,500,129,254,141,500,271,128,126,283,500,500,130,123,124,233,122,314,500,149,264,136,136,500,142,150,213,250,140,144,125,139,500,369,375,366,146,500,114,351,139,131,376,326,139,142,336,146,419,135,153,229,500,266,126,122,133,126,306,363,500,150,159,430,159,322,403,437,156,291,125,378,144,276,133,500,340,110,147,350,287,315,262,154,437,135,113,137,164,291,144,175,123,116,146,143,116,149,500,499,373,134,391,500,458,500,500,500,137,319,141,296,140,129,343,274,310,135,341,267,150,342,271,158,285,500,119,500,348,273,142,264,125,144,500,131,133,238,171,399,344,156,99,498,134,147,242,143,378,144,108,131,289,149,130,125,500,207,356,132,347,143,498,151,152,345,499,499,130,136,130,307,156,317,283,150,390,140,135,129,362,132,254,360,135,163,338,144,168,126,355,106,299,153,478,314,131,148,500,140,148,478,135,150,318,125,142,115,179,149,136,465,136,354,159,428,367,146,413,142,150,149,127,161,153,124,147,119,120,313,143,125,125,161,324,148,131,500,335,135,360,338,142,140,127,500,154,138,144,130,495,154,127,356,144,149,138,151,315,499,149,147,279,171,121,281,500,379,360,120,143,119,141,212,500,500,355,484,157,280,155,362,500,500,142,485,351,117,136,249,152,141,118,498,195,292,500,431,137,500,441,397,274,166,244,319,222,397,140,109,264,265,269,161,159,146,135,118,230,129,500,399,131,148,161,226,135,500,500,339,138,160,149,424,120,498,141,126,114,498,295,171,141,390,254,159,320,151,126,121,129,220,377,130,500,147,149]
[165,334,126,143,141,152,163,161,140,500,149,471,336,500,126,115,342,156,316,500,332,500,169,325,144,155,139,128,280,368,239,410,133,164,123,500,317,464,136,462,139,380,445,290,151,152,146,346,277,277,135,317,320,153,140,136,500,226,152,133,154,454,128,128,135,112,141,319,124,233,405,139,112,138,310,146,126,148,166,161,135,161,382,481,139,480,345,499,138,340,500,359,298,136,127,139,142,361,169,132,117,126,391,403,425,291,375,461,243,497,136,133,133,130,401,500,145,500,219,143,417,301,239,500,161,144,319,499,147,125,393,144,130,152,140,128,148,500,323,386,499,312,123,495,124,128,151,500,135,465,133,499,294,134,149,309,500,312,139,220,155,141,500,135,151,500,343,140,326,115,142,452,144,373,146,290,276,150,373,500,498,141,148,356,332,146,344,341,303,130,500,143,232,126,223,144,148,418,500,143,127,145,500,153,500,388,148,164,110,500,133,500,500,378,141,267,284,141,144,150,144,124,141,287,265,500,346,477,149,293,140,119,392,401,500,500,145,159,500,143,140,138,326,322,120,137,130,500,125,500,150,163,499,500,137,146,143,126,124,146,133,113,240,124,182,479,500,130,500,500,130,362,500,136,169,157,148,307,138,141,148,500,377,297,143,145,269,126,385,127,148,499,137,494,120,129,115,254,271,364,159,500,131,197,357,131,272,177,139,132,123,122,399,134,132,416,143,478,428,151,141,500,144,151,500,137,173,264,491,107,307,114,149,290,500,499,142,144,499,500,212,136,332,111,127,128,138,297,348,147,120,481,155,228,139,139,120,118,156,499,321,137,500,403,255,296,141,258,129,152,139,176,287,230,121,144,165,147,288,500,153,272,500,426,384,120,288,195,138,498,270,115,127,249,157,253,150,159,143,458,321,196,399,150,132,500,500,310,138,135,152,360,166,176,500,132,367,500,143,324,130,131,279,126,135,142,133,123,136,452,422,310,142,399,146,126,232,304,136,381,137,335,127,500,128,149,148,112,325,142,500,127,500,298,465,163,233,500,265,315,343,150,236,123,142,122,166,281,500,358,332,304,500,304,125,337,138,384,146,250,218,151,500,458,324,145,144,500,151,154,316,274,116,128,146,151,370,307,139,147]
[126,349,135,333,358,121,147,444,140,221,500,174,136,294,316,147,136,164,270,319,117,152,376,500,124,172,272,500,499,109,127,500,500,296,500,296,500,156,117,160,500,329,287,310,155,480,148,277,370,500,259,286,500,500,370,316,306,500,500,500,294,129,144,500,411,500,100,134,373,500,452,500,443,500,307,299,143,500,500,145,500,211,155,428,171,132,299,292,234,497,138,153,500,156,116,500,134,100,320,138,500,500,304,498,141,347,499,129,500,127,164,132,500,280,147,156,332,499,157,147,147,500,138,326,145,500,500,151,469,154,144,146,151,152,500,214,259,141,230,471,128,319,126,134,136,226,500,500,474,145,310,500,290,500,136,354,138,139,225,122,135,345,123,500,120,257,500,304,307,347,476,102,484,151,124,161,291,276,114,496,248,214,118,244,493,143,497,265,243,141,135,150,500,500,120,144,332,144,327,146,135,330,500,126,500,134,142,305,245,500,500,141,169,158,143,455,170,299,124,116,401,133,263,148,121,120,135,386,444,137,499,431,301,142,141,196,316,392,500,143,324,500,138,340,141,105,143,500,399,156,163,166,271,138,144,309,156,500,257,120,500,148,302,500,500,138,500,137,160,133,129,148,330,132,152,336,135,151,135,500,143,312,500,195,148,500,144,357,136,499,120,303,142,120,342,304,500,500,157,434,149,144,132,499,123,325,379,500,131,352,373,500,152,135,334,316,140,128,153,500,291,355,137,500,498,500,322,500,353,134,295,137,141,145,500,355,157,122,125,327,325,138,481,130,404,317,142,389,136,130,300,141,344,147,500,124,500,500,147,166,192,144,311,142,500,130,146,118,148,271,134,153,500,126,500,500,150,128,137,181,481,146,127,404,146,125,500,138,130,152,321,132,355,139,276,500,500,108,156,351,498,343,500,500,146,362,123,136,499,500,500,132,295,328,159,155,132,467,486,150,142,338,158,500,305,499,500,470,137,500,137,168,165,282,140,129,142,131,117,170,148,111,144,323,152,142,142,394,134,133,157,286,280,499,500,432,128,135,155,237,123,337,404,171,136,128,500,356,144,163,495,132,499,478,147,120,118,142,467,120,499,361,229,453,315,328,141,134,122,153,145,158,157,499,499,450,146,265,500,380]
[136,500,136,130,500,139,500,500,152,500,500,371,401,500,145,127,500,326,500,125,99,135,138,151,148,122,500,152,500,500,274,299,128,500,217,145,315,140,144,433,142,500,302,126,500,482,289,189,129,129,144,149,404,293,125,135,157,136,130,147,500,332,131,135,500,500,314,500,500,127,499,161,420,138,163,500,441,500,500,331,198,500,347,148,151,141,135,191,126,142,140,119,251,110,498,138,500,262,500,500,135,499,338,317,135,500,130,500,154,143,133,125,131,139,500,500,149,438,134,118,140,149,144,293,135,145,127,116,500,143,498,133,361,499,373,500,386,156,500,134,272,418,500,142,322,135,122,133,139,116,500,134,352,209,154,137,148,306,119,149,500,316,500,122,148,138,500,149,146,125,500,231,292,500,146,232,500,129,295,151,125,107,449,500,136,500,500,141,122,138,500,311,135,500,499,135,500,271,500,131,499,316,136,132,500,500,500,137,231,326,500,132,134,500,153,500,156,498,146,295,128,312,500,180,141,500,312,153,129,128,500,112,133,251,357,138,362,126,328,140,130,134,123,154,133,500,137,484,251,499,127,500,128,125,139,500,288,162,129,500,331,129,316,500,498,500,219,153,123,155,132,500,161,128,153,499,244,171,184,100,121,143,500,140,135,500,499,129,148,500,118,367,413,133,495,146,146,140,116,123,125,127,167,122,135,136,143,125,500,500,500,146,500,362,468,500,332,153,139,500,120,500,124,500,144,162,499,500,500,147,142,214,500,140,128,136,147,500,141,500,381,498,129,180,500,500,500,150,298,111,128,500,159,157,500,464,130,223,138,500,119,152,132,500,500,136,500,119,194,500,295,136,470,171,148,303,111,139,334,500,151,128,151,131,303,115,151,215,136,481,298,123,136,148,500,144,338,301,500,500,500,139,145,371,153,136,311,499,500,349,500,154,500,145,500,492,145,500,137,121,157,295,322,143,157,367,133,500,492,499,250,155,132,158,500,500,405,136,470,133,147,144,143,500,388,329,137,139,500,133,142,154,500,500,134,137,151,500,144,124,146,500,120,131,124,500,300,406,140,464,301,126,125,149,451,116,434,376,120,142,253,361,149,499,145,500,499,260,500,267,387,111,149,112,500,130,474,500,132,500]
[142,129,279,499,142,158,304,111,153,134,500,123,140,135,500,482,498,500,222,148,131,334,225,139,140,500,123,137,158,488,500,338,500,156,141,147,150,149,139,125,489,140,500,126,147,133,138,500,161,133,142,165,145,136,126,500,276,330,215,134,497,140,149,424,118,467,500,255,176,500,132,500,389,500,500,500,127,500,500,159,153,129,499,150,122,135,141,331,128,122,500,330,335,140,109,363,500,387,129,144,499,217,152,499,126,341,500,500,331,140,325,500,492,500,500,499,261,378,323,500,111,470,500,144,477,500,127,500,145,152,159,226,159,159,150,121,159,500,162,145,110,153,499,147,500,154,266,125,495,500,159,500,129,484,500,258,298,142,496,369,500,500,133,499,301,135,500,138,499,303,500,189,500,498,130,284,115,479,142,500,252,161,134,500,136,500,499,155,135,134,500,500,500,500,497,114,138,430,329,499,500,499,150,499,462,489,130,134,154,110,140,500,253,149,111,500,151,121,164,500,112,139,129,130,120,123,240,260,500,152,500,500,165,131,500,125,500,146,500,338,112,298,132,430,500,277,144,499,140,125,142,500,500,317,336,132,133,143,500,124,280,137,134,123,500,500,476,500,500,143,142,157,487,142,318,270,172,146,500,133,500,123,500,500,142,146,142,137,155,141,141,144,500,500,433,102,122,500,500,131,140,500,500,500,159,343,219,141,500,500,500,141,153,163,332,136,500,386,265,500,153,300,500,113,500,500,144,499,139,154,135,122,500,121,142,499,271,144,259,500,129,132,119,307,138,120,138,143,500,129,316,499,500,500,289,500,500,122,454,500,133,132,139,125,500,275,500,137,500,500,480,149,143,153,325,135,409,315,499,500,117,500,165,141,500,244,500,136,152,376,457,500,500,500,174,500,184,500,205,152,500,135,149,434,126,134,161,168,155,500,500,261,159,150,498,500,294,499,308,446,500,128,103,486,330,437,500,295,500,500,500,290,122,273,500,465,495,132,499,500,500,134,499,170,500,352,499,500,135,499,373,500,164,348,141,500,469,219,126,129,133,144,267,136,133,498,135,137,141,145,120,156,121,123,500,142,500,131,500,245,119,500,116,497,165,500,128,112,226,153,287,315,153,146,500,171,500,427,181,498]
[147,390,500,499,132,143,120,155,152,150,500,500,500,116,500,500,125,424,144,500,500,330,387,500,150,144,268,199,142,500,133,152,500,169,461,500,136,500,400,500,499,144,139,133,136,433,322,125,498,500,118,236,332,191,500,132,499,499,123,138,152,478,129,326,419,134,128,500,134,488,128,499,336,500,500,500,123,500,376,328,142,198,144,500,146,500,499,500,500,500,500,137,132,144,500,500,500,165,500,465,139,500,151,153,153,263,152,141,124,128,124,500,500,500,276,500,500,500,136,499,127,500,142,144,137,367,500,160,499,468,439,500,295,137,500,320,500,500,344,281,283,145,500,500,369,373,500,500,128,500,500,500,131,500,500,421,295,500,138,500,178,130,159,155,430,500,138,499,500,500,500,132,499,138,297,500,293,187,138,138,500,154,500,136,500,142,500,500,500,367,500,306,124,500,363,147,500,500,112,500,142,151,497,500,162,499,496,488,498,499,155,109,140,138,130,117,500,147,114,143,127,500,308,145,111,500,254,469,153,214,500,268,446,137,128,168,500,171,500,161,126,145,500,500,500,134,142,120,496,499,146,464,153,155,500,500,151,138,357,500,500,130,500,138,130,500,202,127,461,138,500,500,124,500,126,144,136,500,129,500,500,500,137,138,499,500,142,500,123,150,499,163,135,499,239,127,436,288,121,140,500,500,152,500,364,500,500,149,500,138,500,500,500,496,499,500,133,147,500,170,134,466,123,156,500,104,144,500,500,128,500,498,500,500,500,469,166,500,443,500,500,488,500,486,130,149,123,500,326,391,255,230,142,130,500,500,124,500,145,166,155,134,135,500,500,148,500,138,500,277,240,500,500,147,150,139,500,433,500,500,148,162,500,122,166,155,141,500,500,99,133,153,285,198,500,143,281,154,500,500,500,409,407,142,500,130,500,126,469,500,500,162,500,164,500,500,500,260,119,500,500,149,344,500,500,150,129,344,147,135,500,500,499,133,500,160,496,111,149,500,137,130,124,500,500,500,485,500,153,144,133,311,499,474,500,142,138,151,144,500,115,499,500,118,140,500,500,130,326,124,494,500,134,500,147,111,125,123,426,172,500,499,155,146,117,149,432,500,133,136,267,499,493,500,132,141,140,439,129,436]
[500,500,402,500,268,135,142,500,135,500,166,499,500,500,131,130,155,500,500,154,243,333,359,106,500,195,145,500,166,146,145,120,500,500,154,500,500,500,500,500,500,135,479,500,127,407,500,477,499,486,500,500,500,500,500,287,121,130,135,402,500,500,500,145,258,185,500,145,134,500,144,147,476,500,437,465,500,500,500,145,500,500,148,131,500,500,500,132,500,500,500,117,135,500,139,146,500,500,500,500,500,500,178,500,160,147,499,127,151,308,311,355,497,500,499,193,500,500,148,377,500,129,500,123,136,500,150,500,233,500,500,500,131,500,395,496,499,301,500,500,500,499,398,500,132,146,499,500,115,467,306,151,500,148,500,500,292,125,150,137,500,499,247,500,500,500,500,123,500,500,490,500,500,500,499,500,499,500,500,500,500,500,500,149,159,494,217,140,500,500,141,140,500,500,500,497,500,127,129,388,500,500,500,135,111,163,123,353,500,500,500,135,498,112,151,398,499,499,499,500,236,500,500,123,500,500,98,500,499,499,497,500,500,500,433,230,500,350,123,500,496,500,160,101,141,500,190,183,500,499,138,500,500,348,135,138,500,500,500,500,500,182,417,500,499,165,145,143,137,161,500,238,500,439,500,174,500,500,135,152,129,500,500,135,450,143,500,147,500,470,500,500,500,320,221,500,143,206,500,115,457,126,499,476,445,500,139,500,130,499,500,499,115,151,500,500,500,152,145,500,500,129,500,500,114,135,500,500,500,152,135,499,432,256,500,150,159,500,138,500,128,498,139,409,498,500,214,130,142,147,500,500,500,207,500,146,406,500,500,128,500,203,119,163,500,500,132,500,500,500,210,500,500,500,216,104,500,158,495,500,500,500,372,259,473,148,500,308,500,500,499,500,500,368,382,500,500,160,495,129,500,500,500,138,166,494,500,500,500,500,128,498,152,500,499,500,495,500,133,256,500,500,500,500,500,260,203,211,500,141,209,112,500,284,499,500,120,500,132,500,120,498,150,138,288,473,500,500,132,148,500,500,116,500,134,117,500,500,500,125,500,126,261,277,500,500,196,139,227,500,459,267,500,500,273,141,254,500,376,500,500,499,500,197,121,127,135,500,359,149,150,463,147,154,499,136,131,151,500,207]
