[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[94,83,86,155,249,105,83,86,91,131,83,77,89,489,93,63,93,73,178,79,208,82,82,454,82,141,82,77,92,49,160,98,236,74,386,84,78,347,87,89,150,95,458,92,84,86,181,363,499,141,77,358,78,92,95,97,94,461,70,85,258,195,83,79,81,407,88,83,115,180,104,460,210,94,95,206,92,87,74,88,141,93,95,107,282,85,152,90,90,100,93,177,203,101,95,239,97,250,77,80]
[500,500,97,500,499,102,500,500,93,250,500,465,82,500,500,95,500,442,494,500,432,499,417,93,468,500,500,500,420,84,132,133,500,78,459,500,141,487,91,444,191,491,498,500,103,120,422,101,100,364,193,247,500,112,206,500,396,92,500,279,447,499,500,500,500,500,500,99,500,288,92,475,500,325,94,227,299,449,102,500,106,499,500,484,500,500,90,91,500,110,109,500,500,500,486,264,500,100,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[89,94,90,489,73,70,171,87,103,80,84,79,81,212,70,76,84,81,78,452,95,225,88,107,95,490,317,88,92,79,102,187,97,81,95,61,355,91,89,358,203,92,93,89,71,79,483,500,185,89,95,85,70,86,259,80,91,210,81,435,221,68,81,81,93,227,479,187,437,83,262,78,95,499,91,83,188,96,78,98,79,200,78,92,84,99,75,90,97,274,69,78,78,76,84,96,80,88,86,93]
[500,110,500,99,426,95,96,474,226,90,113,185,103,98,98,197,105,500,500,105,97,85,106,103,93,500,500,93,101,79,195,202,94,235,103,123,500,103,88,110,82,369,212,78,104,500,106,100,494,94,402,99,103,223,103,101,478,95,90,86,100,94,95,83,113,86,499,76,112,93,469,103,94,88,487,100,499,94,500,500,500,93,104,252,102,200,212,500,88,106,119,107,500,102,114,105,217,500,101,92]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[82,339,94,90,76,89,99,100,83,90,85,95,84,207,326,100,194,105,240,200,92,83,91,76,497,178,326,81,337,91,192,499,190,225,88,478,91,215,196,98,86,84,75,89,157,86,105,65,84,225,173,351,493,225,99,491,485,82,98,86,93,82,82,80,87,95,82,92,490,72,93,289,92,82,69,71,87,88,77,90,325,93,93,81,91,99,88,74,458,91,99,102,77,99,500,70,221,95,90,85]
[500,500,91,259,104,167,213,93,494,95,103,77,116,100,483,499,106,95,100,500,94,354,500,490,98,102,93,230,238,386,88,500,500,320,390,98,500,500,93,112,99,93,98,107,500,108,499,99,88,267,88,500,86,499,101,97,321,500,222,500,500,237,475,500,231,111,222,89,500,102,272,101,122,102,96,500,198,492,87,95,500,99,105,498,500,226,90,496,98,103,500,499,500,109,85,263,500,389,500,116]
[500,500,500,500,500,500,500,500,500,498,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[289,97,219,93,66,180,105,104,103,106,328,92,88,70,189,184,100,78,81,89,79,92,73,315,74,87,85,337,326,90,90,71,98,98,91,96,91,90,88,89,215,203,90,95,268,95,93,78,86,90,82,499,349,488,179,93,192,103,77,94,93,74,97,102,94,98,91,203,80,448,254,500,91,321,257,89,104,89,499,82,79,84,79,203,216,95,90,71,164,84,91,78,81,74,78,88,84,86,211,346]
[500,101,500,100,233,492,99,317,500,99,500,113,94,243,251,100,117,208,241,190,96,215,103,89,499,111,94,95,100,368,228,85,500,500,500,99,99,100,499,95,500,105,489,236,207,105,215,500,83,102,500,110,68,499,206,97,81,98,106,119,100,98,451,97,89,90,500,229,488,181,186,82,499,97,129,500,431,103,104,500,500,500,110,190,99,95,96,500,500,87,102,223,106,79,432,500,96,175,106,277]
[500,500,500,500,500,500,500,500,500,500,500,500,499,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,474,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
[500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500]
